player_name,season,total_skill_score,position_name
sachin tanwar,6,54.0,Raider
sachin tanwar,7,31.5,Raider
sachin vittala,2,60.25,"Defender, left corner"
sachin vittala,6,46.25,"Defender, left corner"
saeid ghaffari,7,24.75,"Defender, left cover"
sagar,7,58.25,"Defender, right corner"
sagar b krishna,4,0.0,All Rounder
sagar b krishna,5,0.0,All Rounder
sagar b krishna,6,0.0,All Rounder
sagar b krishna,7,0.0,All Rounder
sagar khatale,1,39.5,"Defender, right corner"
sagar khatale,2,55.5,"Defender, right corner"
samarjeet singh,1,0.0,All Rounder
samarjeet singh,2,0.0,All Rounder
samarjeet singh,3,0.0,All Rounder
sandeep,3,24.0,"Defender, left corner"
sandeep,6,34.0,"Defender, left corner"
sandeep kandola,2,37.0,"Defender, left corner"
sandeep kumar dhull,3,53.75,"Defender, left corner"
sandeep kumar dhull,4,55.5,"Defender, left corner"
sandeep kumar dhull,6,84.75,"Defender, left corner"
sandeep kumar dhull,7,68.25,"Defender, left corner"
sandeep malik,2,38.5,"Defender, left corner"
sandeep narwal,1,0.0,All Rounder
sandeep narwal,2,0.0,All Rounder
sandeep narwal,3,0.0,All Rounder
sandeep narwal,4,0.0,All Rounder
sandeep narwal,5,0.0,All Rounder
sandeep narwal,6,0.0,All Rounder
sandeep narwal,7,0.0,All Rounder
sandeep tomar,2,76.5,Raider
sanjay kumar,2,0.0,All Rounder
sanju,3,55.0,Raider
sanket chavan,4,25.0,"Defender, left corner"
sanket chavan,5,50.5,"Defender, left corner"
sanoj kumar,5,45.0,"Defender, left cover"
santhapanaselvam,5,0.0,All Rounder
santhapanaselvam,6,0.0,All Rounder
santhapanaselvam,7,0.0,All Rounder
santhosh b.s,5,17.0,"Defender, left corner"
satish,5,54.5,"Defender, right corner"
satpal,5,45.0,"Defender, right corner"
satpal,6,79.25,"Defender, right corner"
satywan,7,49.5,"Defender, left cover"
saurabh nandal,7,29.5,"Defender, left corner"
selvamani k,2,41.5,Raider
selvamani k,3,40.25,Raider
selvamani k,4,33.5,Raider
selvamani k,5,33.25,Raider
selvamani k,6,56.75,Raider
selvamani k,7,32.0,Raider
seong ryeol kim,1,49.0,Defender
seong ryeol kim,2,61.25,Defender
seong ryeol kim,3,58.0,Defender
shabeer bappu,1,47.5,Raider
shabeer bappu,2,59.75,Raider
shabeer bappu,3,53.25,Raider
shabeer bappu,4,59.0,Raider
shabeer bappu,5,67.25,Raider
shabeer bappu,6,37.5,Raider
shabeer bappu,7,36.0,Raider
shashank wankhede,5,58.25,"Defender, left cover"
shrikant jadhav,3,33.0,Raider
shrikant jadhav,4,46.5,Raider
shrikant jadhav,5,45.0,Raider
shrikant jadhav,6,37.5,Raider
shrikant jadhav,7,37.5,Raider
shrikant tewthia,1,0.0,All Rounder
shrikant tewthia,2,0.0,All Rounder
shrikant tewthia,3,0.0,All Rounder
shrikant tewthia,4,0.0,All Rounder
shrikant tewthia,5,0.0,All Rounder
shrikant tewthia,6,0.0,All Rounder
shubham ashok palkar,5,44.0,Raider
shubham ashok palkar,6,31.25,Raider
shubham shinde,6,7.75,"Defender, right corner"
shubham shinde,7,15.25,"Defender, right corner"
shyam kumar sah,1,28.0,"Defender, left cover"
shyam kumar sah,2,53.0,"Defender, left cover"
shyam kumar sah,3,30.0,"Defender, left cover"
siddharth sirish desai,6,42.5,Raider
siddharth sirish desai,7,32.5,Raider
sidharth,5,0.0,All Rounder
simon kibura,1,34.75,Raider
simon kibura,2,38.25,Raider
simon kibura,3,23.75,Raider
sinotharan kanesharajah,1,29.75,Raider
sinotharan kanesharajah,2,40.75,Raider
sombir,5,34.75,"Defender, right corner"
sombir,6,41.25,Defender
somvir,3,48.0,"Defender, left cover"
somvir shekhar,2,21.0,"Defender, right cover"
somvir shekhar,4,21.75,"Defender, right cover"
somvir shekhar,5,27.75,"Defender, right cover"
sonu jaglan,7,51.5,Raider
sonu narwal,2,36.0,Raider
sonu narwal,3,45.0,Raider
sonu narwal,4,48.5,Raider
sudhanshu tyagi,6,43.5,"Defender, right cover"
sukesh hegde,1,33.5,Raider
sukesh hegde,2,31.0,Raider
sukesh hegde,3,23.0,Raider
sukesh hegde,4,33.75,Raider
sukesh hegde,5,38.0,Raider
sukesh hegde,6,37.5,Raider
sukesh hegde,7,26.25,Raider
sumit,7,81.25,"Defender, left corner"
sumit malik,7,32.5,"Defender, left corner"
sumit singh,4,49.25,Raider
sumit singh,6,33.0,Raider
sumit singh,7,25.0,Raider
sunil,2,54.75,"Defender, left corner"
sunil,3,35.5,"Defender, left corner"
sunil,4,63.5,"Defender, left corner"
sunil,5,35.0,"Defender, left corner"
sunil,6,59.25,"Defender, right corner"
sunil,7,43.75,"Defender, right corner"
sunil hanumanthappa,1,75.5,Raider
sunil jaipal,1,39.0,Raider
sunil jaipal,2,13.75,Raider
sunil jaipal,3,22.0,Raider
sunil jaipal,5,58.0,Raider
sunil kumar,4,39.75,"Defender, right cover"
sunil kumar,5,52.0,"Defender, right cover"
sunil kumar,6,78.0,Defender
sunil kumar,7,47.5,Defender
sunil siddhgavali,5,49.5,Raider
sunil siddhgavali,6,35.5,Defender
sunil siddhgavali,7,29.75,Defender
sunil subhash lande,1,32.75,"Defender, right corner"
sunny,4,47.25,Raider
suraj desai,7,27.75,Raider
surender gill,7,70.0,Raider
surender nada,1,42.5,"Defender, left corner"
surender nada,2,43.75,"Defender, left corner"
surender nada,3,82.5,"Defender, left corner"
surender nada,4,117.75,"Defender, left corner"
surender nada,5,125.0,"Defender, left corner"
surender singh,2,21.5,Raider
surender singh,3,44.5,Raider
surender singh,4,30.75,Raider
surender singh,5,38.0,"Defender, right cover"
surender singh,6,53.0,Defender
surender singh,7,51.75,Raider
suresh kumar,5,28.5,Raider
suresu kumar,1,31.5,Raider
suresu kumar,2,38.5,Raider
suresu kumar,3,50.0,Raider
suresu kumar,4,40.25,Raider
suresu kumar,5,34.0,Raider
surinder singh,7,8.25,Defender
surjeet narwal,1,40.25,Raider
surjeet narwal,3,49.5,Raider
surjeet narwal,4,41.0,Raider
sushant sail,7,34.5,Raider
sushil gulia,7,43.75,Raider
sushil vijay bhosle,3,71.25,"Defender, left cover"
swapnil dilip shinde,1,66.0,"Defender, right cover"
swapnil dilip shinde,5,12.0,"Defender, right cover"
t. prasad,2,0.0,All Rounder
t. prasad,3,0.0,All Rounder
tae deok eom,1,0.0,All Rounder
tae deok eom,2,0.0,All Rounder
tae deok eom,3,0.0,All Rounder
tae deok eom,6,0.0,All Rounder
takamitsu kono,1,0.0,All Rounder
tapas pal,5,0.0,All Rounder
tapas pal,6,0.0,All Rounder
tushar balaram bhoir,5,22.0,"Defender, right cover"
tushar patil,2,37.0,Raider
tushar patil,3,49.5,Raider
tushar patil,4,12.25,Raider
tushar patil,5,53.25,Raider
tushar patil,6,50.0,Raider
umesh mhatre,3,43.0,Raider
umesh mhatre,4,34.0,Raider
umesh mhatre,5,23.75,Raider
v. ajith kumar,7,31.0,Raider
varinder singh,2,13.75,"Defender, left cover"
victor onyango obiero,6,0.0,All Rounder
victor onyango obiero,7,0.0,All Rounder
vijay,5,43.5,Raider
vijay,6,0.0,All Rounder
vijay,7,0.0,All Rounder
vijay kumar,5,38.75,"Defender, left corner"
vijay kumar,6,52.5,"Defender, right corner"
vijay kumar,7,45.75,"Defender, right corner"
vijay malik,2,48.75,Raider
vijender singh,2,67.0,"Defender, left corner"
vijin thangadurai,2,79.75,"Defender, right cover"
vijin thangadurai,3,50.0,"Defender, right cover"
vijin thangadurai,4,33.0,"Defender, right cover"
vijin thangadurai,5,83.75,"Defender, right cover"
vijin thangadurai,6,40.0,"Defender, right cover"
vikas chhillar,7,52.0,Raider
vikas jaglan,5,39.0,Raider
vikas jaglan,6,0.0,All Rounder
vikas jaglan,7,0.0,All Rounder
vikas kale,2,50.25,"Defender, right cover"
vikas kale,3,44.25,"Defender, right cover"
vikas kale,6,66.25,"Defender, right cover"
vikas kale,7,36.25,"Defender, right cover"
vikas kumar,5,60.75,Raider
vikas tomar,1,72.0,"Defender, right corner"
vikash,5,66.25,"Defender, right corner"
vikash kandola,6,44.75,Raider
vikash kandola,7,11.0,Raider
vikash khandola,4,37.0,Raider
vikash khandola,5,41.25,Raider
vikash kumar,4,61.0,Raider
vikram kandola,6,57.5,"Defender, left cover"
vikrant,5,45.25,Raider
vimal raj v,6,0.0,All Rounder
vinay,7,30.75,Raider
vineet sharma,2,37.75,Raider
vineet sharma,3,50.75,Raider
vineet sharma,5,55.0,Raider
vineet sharma,7,38.5,Raider
vinod kumar,3,31.5,"Defender, left cover"
vinod kumar,4,83.0,Raider
vinod kumar,5,109.5,Raider
vinod kumar,6,0.0,All Rounder
vinod kumar,7,0.0,All Rounder
vinoth kumar,3,26.25,Raider
vinoth kumar,4,73.5,Raider
vinoth kumar,5,34.75,Raider
vinoth paulyas,3,45.5,Raider
viraj vishnu landge,5,46.0,"Defender, left cover"
viraj vishnu landge,6,39.5,"Defender, left cover"
viraj vishnu landge,7,30.0,"Defender, left cover"
virender wazir singh,3,46.75,Raider
virender wazir singh,5,64.25,Raider
vishal,5,0.0,All Rounder
vishal,6,0.0,All Rounder
vishal,7,0.0,All Rounder
vishal bhardwaj,4,0.0,All Rounder
vishal bhardwaj,5,0.0,All Rounder
vishal bhardwaj,6,60.5,Defender
vishal bhardwaj,7,69.0,Defender
vishal mane,1,74.75,"Defender, right cover"
vishal mane,2,61.0,"Defender, right cover"
vishal mane,3,33.75,"Defender, right cover"
vishal mane,4,98.0,"Defender, right cover"
vishal mane,5,48.0,"Defender, right cover"
vishal mane,6,56.75,"Defender, right cover"
vishal mane,7,12.75,"Defender, right cover"
vishav chaudhary,6,77.5,"Defender, left cover"
vishnu uthaman,5,51.25,Raider
wajid ali,1,0.0,All Rounder
waleed al hasani,1,79.0,Raider
wasim sajjad,1,33.5,"Defender, right corner"
wazir singh,1,31.0,Raider
wazir singh,2,47.75,Raider
wazir singh,5,58.25,Raider
wazir singh,6,41.75,Raider
yatharth deshwal,5,0.0,All Rounder
yogesh hooda,2,39.5,Raider
yogesh hooda,3,15.5,Raider
yogesh hooda,4,69.25,Raider
yogesh hooda,6,45.25,Raider
yong joo ok,5,0.0,All Rounder
young chang ko,5,41.0,"Defender, left cover"
young chang ko,6,39.0,"Defender, left cover"
young chang ko,7,26.75,"Defender, left cover"
ziaur rahman,5,72.5,"Defender, left cover"
ziaur rahman,6,18.0,"Defender, left cover"
